,REGION,ISLAND,SEC_NAME,REEF_ZONE,DEPTH_BIN,AREA_HA_2023,AREA_HA_2024,REP_CARD,RAMP_CURRENT,RAMP_BASIC,MARI2011,MARI2014,TUT10_12,AS_SANCTUARY,bA_BENTHIC_REP_CARD,bBENTHIC_SEC_CODE,bGEN_MHI_STRUCTURE,bPROTECTION,NH,BENTHIC_BASIC,SAMOA_CLIMATE,BENTHIC_2018,NOTES
205,NWHI,French Frigate,French Frigate,Protected Slope,Shallow,1,1.907,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,4,FFS,NOT,French Frigate,We have 2 sites now called Protected Slope Shallow. They possibly should be Lagoon or something else.. But we do need a sector value for now
206,SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Deep,79.25,NA,TUT_NTH,TUT_NE_OPEN,Tutuila,NOT,NOT,TUT_NE,TUT_NE_OPEN,TUT_NE,TUT_NE,NOT,AUNA,317,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,
207,SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Mid,151.55944,NA,TUT_NTH,TUT_NE_OPEN,Tutuila,NOT,NOT,TUT_NE,TUT_NE_OPEN,TUT_NE,TUT_NE,NOT,AUNA,606,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,
208,SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Shallow,22.626828,NA,TUT_NTH,TUT_NE_OPEN,Tutuila,NOT,NOT,TUT_NE,TUT_NE_OPEN,TUT_NE,TUT_NE,NOT,AUNA,91,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,
209,SAMOA,Tutuila,TUT_FAGALUA,Forereef,Deep,7.729803,NA,TUT_STH,TUT_SW_OPEN,Tutuila,NOT,NOT,TUT_SW_OPEN,TUT_SW_OPEN,TUT_SW,TUT_SW,NOT,FAGL,31,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,
210,SAMOA,Tutuila,TUT_FAGALUA,Forereef,Mid,27.717142,NA,TUT_STH,TUT_SW_OPEN,Tutuila,NOT,NOT,TUT_SW_OPEN,TUT_SW_OPEN,TUT_SW,TUT_SW,NOT,FAGL,111,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,
211,SAMOA,Tutuila,TUT_FAGALUA,Forereef,Shallow,6.628024,NA,TUT_STH,TUT_SW_OPEN,Tutuila,NOT,NOT,TUT_SW_OPEN,TUT_SW_OPEN,TUT_SW,TUT_SW,NOT,FAGL,27,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,
212,NWHI,Gardner,Gardner,Forereef,Deep,28559.86045,NA,NWHI_NOT_NCRMP,Gardner,Gardner,NOT,NOT,NOT,NOT,GAR,GAR,NOT,PMNM,28560,GAR,NOT,Gardner,"Virtually no bathymetry, huge uncertainty, assuming 90% of roughly estimates bottom is in deep forereef"
213,NWHI,Gardner,Gardner,Forereef,Mid,1586.658914,NA,NWHI_NOT_NCRMP,Gardner,Gardner,NOT,NOT,NOT,NOT,GAR,GAR,NOT,PMNM,1587,GAR,NOT,Gardner,"Virtually no bathymetry, huge uncertainty, assuming 90% of roughly estimates bottom is in deep forereef"
214,NWHI,Gardner,Gardner,Forereef,Shallow,1586.658914,NA,NWHI_NOT_NCRMP,Gardner,Gardner,NOT,NOT,NOT,NOT,GAR,GAR,NOT,PMNM,1587,GAR,NOT,Gardner,"Virtually no bathymetry, huge uncertainty, assuming 90% of roughly estimates bottom is in deep forereef"
215,NWHI,Kure,Kure,Backreef,Mid,0.694431419,3.215,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,1,KUR,NOT,Kure,
216,NWHI,Kure,Kure,Backreef,Shallow,312.5339812,606.175,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,313,KUR,NOT,Kure,
217,NWHI,Kure,Kure,Forereef,Deep,1122.511521,392.527,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,1123,KUR,NOT,Kure,
218,NWHI,Kure,Kure,Forereef,Mid,1096.142722,1039.182,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,1096,KUR,NOT,Kure,
219,NWHI,Kure,Kure,Forereef,Shallow,219.8318451,228.377,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,220,KUR,NOT,Kure,
220,NWHI,Kure,Kure,Lagoon,Mid,146.065072,143.01,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,146,KUR,NOT,Kure,
221,NWHI,Kure,Kure,Lagoon,Shallow,801.5929159,599.045,NWHI,Kure,Kure,NOT,NOT,NOT,NOT,KUR,KUR,NOT,PMNM,802,KUR,NOT,Kure,
222,NWHI,Laysan,Laysan,Forereef,Deep,1763.688407,8325.64,NWHI,Laysan,Laysan,NOT,NOT,NOT,NOT,LAY,LAY,NOT,PMNM,1764,LAY,NOT,Laysan,"Very rough guess, many many estimations"
223,NWHI,Laysan,Laysan,Forereef,Mid,1435.923054,688.08,NWHI,Laysan,Laysan,NOT,NOT,NOT,NOT,LAY,LAY,NOT,PMNM,1436,LAY,NOT,Laysan,"Very rough guess, many many estimations"
224,NWHI,Laysan,Laysan,Forereef,Shallow,200,81.04,NWHI,Laysan,Laysan,NOT,NOT,NOT,NOT,LAY,LAY,NOT,PMNM,200,LAY,NOT,Laysan,"Very rough guess, many many estimations"
225,NWHI,Lisianski,Lisianski,Forereef,Deep,14059.07869,20386.472,NWHI,Lisianski,Lisianski,NOT,NOT,NOT,NOT,LIS,LIS,NOT,PMNM,14059,LIS,NOT,Lisianski,Major unknowns in maps - habitat and bathymetry ..lots of guesstimation .. Potential to be VERY wrong
226,NWHI,Lisianski,Lisianski,Forereef,Mid,11054.46672,7405.346,NWHI,Lisianski,Lisianski,NOT,NOT,NOT,NOT,LIS,LIS,NOT,PMNM,11054,LIS,NOT,Lisianski,Major unknowns in maps - habitat and bathymetry ..lots of guesstimation .. Potential to be VERY wrong
227,NWHI,Lisianski,Lisianski,Forereef,Shallow,5841.383859,1942.161,NWHI,Lisianski,Lisianski,NOT,NOT,NOT,NOT,LIS,LIS,NOT,PMNM,5841,LIS,NOT,Lisianski,Major unknowns in maps - habitat and bathymetry ..lots of guesstimation .. Potential to be VERY wrong
228,NWHI,Maro,Maro,Backreef,Deep,4466.87792,9543.92,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,4467,MAR,NOT,Maro,
229,NWHI,Maro,Maro,Backreef,Mid,3728.607834,1814.16,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,3729,MAR,NOT,Maro,
230,NWHI,Maro,Maro,Forereef,Deep,5403.476117,44424.64,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,5403,MAR,NOT,Maro,
231,NWHI,Maro,Maro,Forereef,Mid,14308.88263,22408.68,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,14309,MAR,NOT,Maro,
232,NWHI,Maro,Maro,Forereef,Shallow,5894.320658,632.12,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,5894,MAR,NOT,Maro,
233,NWHI,Maro,Maro,Lagoon,Mid,207.821398,1207.28,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,208,MAR,NOT,Maro,
234,NWHI,Maro,Maro,Lagoon,Shallow,182.6414462,617.72,NWHI,Maro,Maro,NOT,NOT,NOT,NOT,MAR,MAR,NOT,PMNM,183,MAR,NOT,Maro,
235,NWHI,Midway,Midway,Backreef,Deep,0.009372889,NA,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,0,MID,NOT,Midway,
236,NWHI,Midway,Midway,Backreef,Mid,4.95344021,0.632,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,5,MID,NOT,Midway,
237,NWHI,Midway,Midway,Backreef,Shallow,409.997152,431.367,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,410,MID,NOT,Midway,
238,NWHI,Midway,Midway,Forereef,Deep,1566.839533,1520.057,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,1567,MID,NOT,Midway,
239,NWHI,Midway,Midway,Forereef,Mid,1472.589454,1327.102,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,1473,MID,NOT,Midway,
240,NWHI,Midway,Midway,Forereef,Shallow,254.2145327,566.505,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,254,MID,NOT,Midway,
241,NWHI,Midway,Midway,Lagoon,Deep,0.005735694,NA,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,0,MID,NOT,Midway,
242,NWHI,Midway,Midway,Lagoon,Mid,396.1011223,125.527,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,396,MID,NOT,Midway,
243,NWHI,Midway,Midway,Lagoon,Shallow,890.879595,1303.472,NWHI,Midway,Midway,NOT,NOT,NOT,NOT,MID,MID,NOT,PMNM,891,MID,NOT,Midway,
244,NWHI,Necker,Necker,Forereef,Deep,491.2692997,NA,NWHI_NOT_NCRMP,Necker,Necker,NOT,NOT,NOT,NOT,NEC,NEC,NOT,PMNM,491,NEC,NOT,Necker,
245,NWHI,Necker,Necker,Forereef,Mid,136.8155079,NA,NWHI_NOT_NCRMP,Necker,Necker,NOT,NOT,NOT,NOT,NEC,NEC,NOT,PMNM,137,NEC,NOT,Necker,
246,NWHI,Necker,Necker,Forereef,Shallow,8.536971662,NA,NWHI_NOT_NCRMP,Necker,Necker,NOT,NOT,NOT,NOT,NEC,NEC,NOT,PMNM,9,NEC,NOT,Necker,
247,NWHI,Nihoa,Nihoa,Forereef,Deep,351.5016844,NA,NWHI_NOT_NCRMP,Nihoa,Nihoa,NOT,NOT,NOT,NOT,NIH,NIH,NOT,PMNM,352,NIH,NOT,Nihoa,Gaps in bathymetry
248,NWHI,Nihoa,Nihoa,Forereef,Mid,52.68378472,NA,NWHI_NOT_NCRMP,Nihoa,Nihoa,NOT,NOT,NOT,NOT,NIH,NIH,NOT,PMNM,53,NIH,NOT,Nihoa,Gaps in bathymetry
249,NWHI,Nihoa,Nihoa,Forereef,Shallow,5.680626717,NA,NWHI_NOT_NCRMP,Nihoa,Nihoa,NOT,NOT,NOT,NOT,NIH,NIH,NOT,PMNM,6,NIH,NOT,Nihoa,Gaps in bathymetry
250,NWHI,Pearl & Hermes,Pearl & Hermes,Backreef,Mid,48.85735714,57.075,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,49,PHR,NOT,Pearl & Hermes,
251,NWHI,Pearl & Hermes,Pearl & Hermes,Backreef,Shallow,1422.620999,2017.925,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,1423,PHR,NOT,Pearl & Hermes,
252,NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Deep,2427.794421,3768.35,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,2428,PHR,NOT,Pearl & Hermes,
253,NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Mid,5454.131479,3806.427,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,5454,PHR,NOT,Pearl & Hermes,
254,NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Shallow,615.6033439,447.93,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,616,PHR,NOT,Pearl & Hermes,
255,NWHI,Pearl & Hermes,Pearl & Hermes,Lagoon,Mid,2681.950925,8262.357,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,2682,PHR,NOT,Pearl & Hermes,
256,NWHI,Pearl & Hermes,Pearl & Hermes,Lagoon,Shallow,5161.106161,4028.642,NWHI,Pearl & Hermes,Pearl & Hermes,NOT,NOT,NOT,NOT,PHR,PHR,NOT,PMNM,5161,PHR,NOT,Pearl & Hermes,
257,NWHI,Pioneer,Pioneer,Forereef,Deep,5.320384168,NA,NWHI_NOT_NCRMP,Pioneer,Pioneer,NOT,NOT,NOT,NOT,Pioneer,Pioneer,NOT,BANK,5,Pioneer,NOT,Pioneer,
258,NWHI,Raita,Raita,Forereef,Deep,3118.12,NA,NWHI_NOT_NCRMP,Raita,Raita,NOT,NOT,NOT,NOT,Raita,Raita,NOT,BANK,3118,Raita,NOT,Raita,
259,NWHI,Raita,Raita,Forereef,Mid,335.75,NA,NWHI_NOT_NCRMP,Raita,Raita,NOT,NOT,NOT,NOT,Raita,Raita,NOT,BANK,336,Raita,NOT,Raita,
260,NWHI,StRogatine,StRogatine,Forereef,Deep,1726.935,NA,NWHI_NOT_NCRMP,StRogatine,StRogatine,NOT,NOT,NOT,NOT,StRogatine,StRogatine,NOT,BANK,1727,StRogatine,NOT,StRogatine,
261,PRIAs,Baker,Baker,Forereef,Deep,60.02154356,NA,How_Bak,Baker,Baker,NOT,NOT,NOT,NOT,BAK,BAK,NOT,PRIMNM,240,BAK,NOT,Baker,
262,PRIAs,Baker,Baker,Forereef,Mid,118.6325616,NA,How_Bak,Baker,Baker,NOT,NOT,NOT,NOT,BAK,BAK,NOT,PRIMNM,475,BAK,NOT,Baker,
263,PRIAs,Baker,Baker,Forereef,Shallow,211.6216964,NA,How_Bak,Baker,Baker,NOT,NOT,NOT,NOT,BAK,BAK,NOT,PRIMNM,846,BAK,NOT,Baker,
264,PRIAs,Howland,Howland,Forereef,Deep,18.78664183,NA,How_Bak,Howland,Howland,NOT,NOT,NOT,NOT,HOW,HOW,NOT,PRIMNM,75,HOW,NOT,Howland,
265,PRIAs,Howland,Howland,Forereef,Mid,40.21083959,NA,How_Bak,Howland,Howland,NOT,NOT,NOT,NOT,HOW,HOW,NOT,PRIMNM,161,HOW,NOT,Howland,
266,PRIAs,Howland,Howland,Forereef,Shallow,113.8553854,NA,How_Bak,Howland,Howland,NOT,NOT,NOT,NOT,HOW,HOW,NOT,PRIMNM,455,HOW,NOT,Howland,
267,PRIAs,Jarvis,Jarvis,Forereef,Deep,19.64306398,NA,Jarvis,Jarvis,Jarvis,NOT,NOT,NOT,NOT,JAR,JAR,NOT,PRIMNM,79,JAR,NOT,Jarvis,
268,PRIAs,Jarvis,Jarvis,Forereef,Mid,191.1130626,NA,Jarvis,Jarvis,Jarvis,NOT,NOT,NOT,NOT,JAR,JAR,NOT,PRIMNM,764,JAR,NOT,Jarvis,
269,PRIAs,Jarvis,Jarvis,Forereef,Shallow,155.1495257,NA,Jarvis,Jarvis,Jarvis,NOT,NOT,NOT,NOT,JAR,JAR,NOT,PRIMNM,621,JAR,NOT,Jarvis,
270,PRIAs,Johnston,Johnston,Backreef,Mid,24.08,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,96,JOH,NOT,Johnston,Assumes 80% hard - should pool this very small amout of mid with shallow
271,PRIAs,Johnston,Johnston,Backreef,Shallow,333.2,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,1333,JOH,NOT,Johnston,Assumes 80% hard
272,PRIAs,Johnston,Johnston,Forereef,Deep,107.38,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,430,JOH,NOT,Johnston,Assumes 98% hardbottom
273,PRIAs,Johnston,Johnston,Forereef,Mid,242.05,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,968,JOH,NOT,Johnston,Assumes 98% hardbottom
274,PRIAs,Johnston,Johnston,Forereef,Shallow,283.22,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,1133,JOH,NOT,Johnston,Assumes 98% hardbottom
275,PRIAs,Johnston,Johnston,Lagoon,Deep,7.76,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,31,JOH,NOT,Johnston,Assumes 45% hardbottom - should definitely pool lagoon deep with lagoon moderate
276,PRIAs,Johnston,Johnston,Lagoon,Mid,1630.99,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,6524,JOH,NOT,Johnston,Assumes 45% hardbottom
277,PRIAs,Johnston,Johnston,Lagoon,Shallow,1273.9,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NOT,PRIMNM,5096,JOH,NOT,Johnston,Assumes 45% hardbottom
278,PRIAs,Johnston,Johnston,Protected Slope,Deep,3223.37,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NA,NA,12893.48,JOH,NOT,Johnston,Assumes 50% hardbottom
279,PRIAs,Johnston,Johnston,Protected Slope,Mid,2711.37,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NA,NA,10845.48,JOH,NOT,Johnston,Assumes 50% hardbottom
280,PRIAs,Johnston,Johnston,Protected Slope,Shallow,6.88,NA,Johnston,Johnston,Johnston,NOT,NOT,NOT,NOT,JOH,JOH,NA,NA,27.52,JOH,NOT,Johnston,Assumes 50% hardbottom - should pool shallow protected with mid
281,PRIAs,Kingman,Kingman,Backreef,Deep,50.25,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,163,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
282,PRIAs,Kingman,Kingman,Backreef,Mid,203.25,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,739,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
283,PRIAs,Kingman,Kingman,Backreef,Shallow,380.75,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,989,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
284,PRIAs,Kingman,Kingman,Forereef,Deep,46.75,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,285,KIN,NOT,Kingman,From Grids ASSUMES 99% Hard
285,PRIAs,Kingman,Kingman,Forereef,Mid,282.5,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,2236,KIN,NOT,Kingman,From Grids ASSUMES 99% Hard
286,PRIAs,Kingman,Kingman,Forereef,Shallow,279,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,1140,KIN,NOT,Kingman,From Grids ASSUMES 99% Hard
287,PRIAs,Kingman,Kingman,Lagoon,Deep,876.75,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,4052,KIN,NOT,Kingman,From Grids Assumes 60% hard bottom
288,PRIAs,Kingman,Kingman,Lagoon,Mid,74.75,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,304,KIN,NOT,Kingman,From Grids Assumes 60% hard bottom
289,PRIAs,Kingman,Kingman,Lagoon,Shallow,0.25,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NOT,PRIMNM,2,KIN,NOT,Kingman,From Grids Assumes 60% hard bottom
290,PRIAs,Kingman,Kingman,Protected Slope,Deep,229,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NA,PRIMNM,756,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
291,PRIAs,Kingman,Kingman,Protected Slope,Mid,1328.25,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NA,PRIMNM,4786,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
292,PRIAs,Kingman,Kingman,Protected Slope,Shallow,19.25,NA,King_Pal,Kingman,Kingman,NOT,NOT,NOT,NOT,KIN,KIN,NA,PRIMNM,77,KIN,NOT,Kingman,From Grids ASSUMES 90% Hard
293,PRIAs,Palmyra,Palmyra,Backreef,Deep,11.58568484,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,46,PAL,NOT,Palmyra,
294,PRIAs,Palmyra,Palmyra,Backreef,Mid,67.99264287,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,272,PAL,NOT,Palmyra,
295,PRIAs,Palmyra,Palmyra,Backreef,Shallow,1246.94781,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,4988,PAL,NOT,Palmyra,
296,PRIAs,Palmyra,Palmyra,Forereef,Deep,623.950261,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,2496,PAL,NOT,Palmyra,
297,PRIAs,Palmyra,Palmyra,Forereef,Mid,1527.372655,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,6109,PAL,NOT,Palmyra,
298,PRIAs,Palmyra,Palmyra,Forereef,Shallow,642.028097,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,2568,PAL,NOT,Palmyra,
299,PRIAs,Palmyra,Palmyra,Lagoon,Mid,54.8903582,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,220,PAL,NOT,Palmyra,
300,PRIAs,Palmyra,Palmyra,Lagoon,Shallow,18.69397438,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NOT,PRIMNM,75,PAL,NOT,Palmyra,
301,PRIAs,Palmyra,Palmyra,OTHER,OTHER,19.27986332,NA,King_Pal,Palmyra,Palmyra,NOT,NOT,NOT,NOT,PAL,PAL,NA,NA,NA,PAL,NOT,Palmyra,
302,PRIAs,Wake,Wake,Backreef,Deep,0.008197859,NA,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,0,WAK,NOT,Wake,
303,PRIAs,Wake,Wake,Backreef,Mid,5.530948577,NA,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,22,WAK,NOT,Wake,
304,PRIAs,Wake,Wake,Backreef,Shallow,689.5000228,NA,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,2758,WAK,NOT,Wake,
305,PRIAs,Wake,Wake,Forereef,Deep,59.48386537,70.844,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,238,WAK,NOT,Wake,
306,PRIAs,Wake,Wake,Forereef,Mid,102.2772869,95.607,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,409,WAK,NOT,Wake,
307,PRIAs,Wake,Wake,Forereef,Shallow,117.9897305,73.271,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,472,WAK,NOT,Wake,
308,PRIAs,Wake,Wake,Lagoon,Shallow,307.2366532,NA,Wake,Wake,Wake,NOT,NOT,NOT,NOT,WAK,WAK,NOT,PRIMNM,1229,WAK,NOT,Wake,
309,SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Deep,303.685,NA,Ofu & Olosega,Ofu & Olosega,Ofu & Olosega,NOT,NOT,NOT,Ofu & Olosega,OFU,OFU,NOT,OPEN,1215,OFU_OPEN,NOT,Ofu & Olosega,Area calculated from 50*50 grids
310,SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Mid,369.0125,NA,Ofu & Olosega,Ofu & Olosega,Ofu & Olosega,NOT,NOT,NOT,Ofu & Olosega,OFU,OFU,NOT,OPEN,1476,OFU_OPEN,NOT,Ofu & Olosega,Area calculated from 50*50 grids
311,SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Shallow,120.675,NA,Ofu & Olosega,Ofu & Olosega,Ofu & Olosega,NOT,NOT,NOT,Ofu & Olosega,OFU,OFU,NOT,OPEN,483,OFU_OPEN,NOT,Ofu & Olosega,Area calculated from 50*50 grids
312,SAMOA,Rose,ROS_INNER,Backreef,Mid,11.5,NA,Rose,ROS_INNER,ROS_INNER,NOT,NOT,NOT,ROS_INNER,ROS,ROS,NA,MPA,46,ROS_MPA,NOT,ROS_INNER,Area calculated from 50*50 grids
313,SAMOA,Rose,ROS_INNER,Backreef,Shallow,159.8562,NA,Rose,ROS_INNER,ROS_INNER,NOT,NOT,NOT,ROS_INNER,ROS,ROS,NA,MPA,639,ROS_MPA,NOT,ROS_INNER,Area calculated from 50*50 grids
314,SAMOA,Rose,ROS_INNER,Lagoon,Deep,74.5,NA,Rose,ROS_INNER,ROS_INNER,NOT,NOT,NOT,ROS_INNER,ROS,ROS,NA,MPA,298,ROS_MPA,NOT,ROS_INNER,Area calculated from 50*50 grids
315,SAMOA,Rose,ROS_INNER,Lagoon,Mid,27.5,NA,Rose,ROS_INNER,ROS_INNER,NOT,NOT,NOT,ROS_INNER,ROS,ROS,NA,MPA,110,ROS_MPA,NOT,ROS_INNER,Area calculated from 50*50 grids
316,SAMOA,Rose,ROS_INNER,Lagoon,Shallow,2.25,NA,Rose,ROS_INNER,ROS_INNER,NOT,NOT,NOT,ROS_INNER,ROS,ROS,NA,MPA,9,ROS_MPA,NOT,ROS_INNER,Area calculated from 50*50 grids
317,SAMOA,Rose,ROS_SANCTUARY,Forereef,Deep,16.5025,NA,Rose,ROS_SANCTUARY,ROS_SANCTUARY,NOT,NOT,NOT,ROS_SANCTUARY,ROS,ROS,NA,MPA,66,ROS_MPA,NOT,ROS_SANCTUARY,Area calculated from 50*50 grids
318,SAMOA,Rose,ROS_SANCTUARY,Forereef,Mid,85.3,NA,Rose,ROS_SANCTUARY,ROS_SANCTUARY,NOT,NOT,NOT,ROS_SANCTUARY,ROS,ROS,NA,MPA,341,ROS_MPA,NOT,ROS_SANCTUARY,Area calculated from 50*50 grids
319,SAMOA,Rose,ROS_SANCTUARY,Forereef,Shallow,18.4925,NA,Rose,ROS_SANCTUARY,ROS_SANCTUARY,NOT,NOT,NOT,ROS_SANCTUARY,ROS,ROS,NA,MPA,74,ROS_MPA,NOT,ROS_SANCTUARY,Area calculated from 50*50 grids
320,SAMOA,Rose,ROS_UNSAMPLED,OTHER,OTHER,46.345,NA,Rose,ROS_UNSAMPLED,ROS_UNSAMPLED,NOT,NOT,NOT,ROS_UNSAMPLED,ROS,ROS,NA,MPA,NA,ROS_MPA,NOT,ROS_UNSAMPLED,Area calculated from 50*50 grids
321,SAMOA,South Bank,South Bank,Forereef,Deep,25,NA,NOT,South Bank,South Bank,NOT,NOT,NOT,South Bank,South Bank,South Bank,NA,NA,NA,South Bank,NOT,South Bank,"Arbitrarily setting to 25ha, assuming also that it is all deep .. CRED found it hard to find any bottom < 30m"
